exp_dir: ./experiments/exp00_test/
exp_name: exp00_test
visible_gpus: 01
architecture: GN
use_baseline: False
sampling_ratio: 0.4
importance_ratio: 0.7
loss_fn: UG_NLL_ours
n_epochs: 5
batch_size: 2
validate_every: 5000
visualize_every: 1000
distributed: False
workers: 12
weight_decay: 0.01
lr: 0.000357
same_lr: False
grad_clip: 0.1
div_factor: 25.0
final_div_factor: 10000.0
dataset_name: nyu
input_height: 480
input_width: 640
data_augmentation_color: True
data_augmentation_hflip: True
data_augmentation_random_crop: False
num_threads: 12
mode: train
exp_model_dir: ./experiments/exp00_test//models/
exp_vis_dir: ./experiments/exp00_test//vis/
exp_log_dir: ./experiments/exp00_test//log/
